2019 Population Estimates by Race (Virginia Localities),,,,,,,,,,,,
"Data Source: United States Census Bureau, 2019 Population Estimates",,,,,,,,,,,,
"Data formatted and posted at http://demographics.coopercenter.org by the UVA Weldon Cooper Center, Demographics Research Group",,,,,,,,,,,,
,,,,,,,,,,,,
FIPS,Jurisdiction,Total Population,White Alone,,African American Alone,,Asian Alone,,Other Races Alone,,Two or more races,
610,Falls Church city,"14,617","11,671",79.8%,708,4.8%,"1,455",10.0%,96,0.7%,687,4.7%
620,Franklin city,"7,967","3,097",38.9%,"4,580",57.5%,77,1.0%,39,0.5%,174,2.2%
630,Fredericksburg city,"29,036","19,612",67.5%,"7,003",24.1%,894,3.1%,285,1.0%,"1,242",4.3%
640,Galax city,"6,347","5,643",88.9%,444,7.0%,49,0.8%,49,0.8%,162,2.6%
650,Hampton city,"134,510","55,478",41.2%,"68,976",51.3%,"3,282",2.4%,"1,010",0.8%,"5,764",4.3%
660,Harrisonburg city,"53,016","43,782",82.6%,"4,719",8.9%,"2,338",4.4%,551,1.0%,"1,626",3.1%
670,Hopewell city,"22,529","11,357",50.4%,"9,796",43.5%,346,1.5%,220,1.0%,810,3.6%
678,Lexington city,"7,446","6,343",85.2%,640,8.6%,221,3.0%,25,0.3%,217,2.9%
680,Lynchburg city,"82,168","54,465",66.3%,"23,046",28.0%,"2,214",2.7%,440,0.5%,"2,003",2.4%
683,Manassas city,"41,085","30,015",73.1%,"6,327",15.4%,"2,604",6.3%,656,1.6%,"1,483",3.6%
685,Manassas Park city,"17,478","11,782",67.4%,"2,730",15.6%,"2,013",11.5%,339,1.9%,614,3.5%
690,Martinsville city,"12,554","6,076",48.4%,"5,957",47.5%,153,1.2%,69,0.5%,299,2.4%
700,Newport News city,"179,225","87,199",48.7%,"76,738",42.8%,"5,923",3.3%,"1,488",0.8%,"7,877",4.4%
710,Norfolk city,"242,742","119,740",49.3%,"102,172",42.1%,"9,333",3.8%,"2,118",0.9%,"9,379",3.9%
720,Norton city,"3,981","3,571",89.7%,235,5.9%,72,1.8%,16,0.4%,87,2.2%
730,Petersburg city,"31,346","5,750",18.3%,"24,128",77.0%,361,1.2%,216,0.7%,891,2.8%
735,Poquoson city,"12,271","11,441",93.2%,151,1.2%,296,2.4%,76,0.6%,307,2.5%
740,Portsmouth city,"94,398","37,938",40.2%,"51,441",54.5%,"1,407",1.5%,678,0.7%,"2,934",3.1%
750,Radford city,"18,249","15,652",85.8%,"1,702",9.3%,379,2.1%,54,0.3%,462,2.5%
760,Richmond city,"230,436","109,958",47.7%,"108,057",46.9%,"5,361",2.3%,"1,551",0.7%,"5,509",2.4%
770,Roanoke city,"99,143","62,703",63.2%,"29,205",29.5%,"3,529",3.6%,523,0.5%,"3,183",3.2%
775,Salem city,"25,301","22,190",87.7%,"1,965",7.8%,475,1.9%,118,0.5%,553,2.2%
790,Staunton city,"24,932","20,813",83.5%,"2,849",11.4%,340,1.4%,106,0.4%,824,3.3%
800,Suffolk city,"92,108","47,993",52.1%,"39,246",42.6%,"1,754",1.9%,475,0.5%,"2,640",2.9%
810,Virginia Beach city,"449,974","303,182",67.4%,"91,161",20.3%,"33,241",7.4%,"2,907",0.6%,"19,483",4.3%
820,Waynesboro city,"22,630","18,265",80.7%,"3,040",13.4%,382,1.7%,149,0.7%,794,3.5%
830,Williamsburg city,"14,954","11,013",73.6%,"2,391",16.0%,904,6.0%,104,0.7%,542,3.6%
840,Winchester city,"28,078","22,862",81.4%,"3,174",11.3%,764,2.7%,279,1.0%,999,3.6%
